id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_moz_analytic_group_user,moz.analytic.group.user,model_moz_analytic_group,group_moz_accounting_user,1,0,0,0
access_moz_analytic_group_manager,moz.analytic.group.manager,model_moz_analytic_group,group_moz_accounting_manager,1,1,1,1
access_moz_analytic_line_user,moz.analytic.line.user,model_moz_analytic_line,group_moz_accounting_user,1,1,1,0
access_moz_analytic_line_manager,moz.analytic.line.manager,model_moz_analytic_line,group_moz_accounting_manager,1,1,1,1
access_moz_analytic_tag_user,moz.analytic.tag.user,model_moz_analytic_tag,group_moz_accounting_user,1,0,0,0
access_moz_analytic_tag_manager,moz.analytic.tag.manager,model_moz_analytic_tag,group_moz_accounting_manager,1,1,1,1
access_moz_cost_center_user,moz.cost.center.user,model_moz_cost_center,group_moz_accounting_user,1,1,1,0
access_moz_cost_center_manager,moz.cost.center.manager,model_moz_cost_center,group_moz_accounting_manager,1,1,1,1
access_moz_cost_center_budget_user,moz.cost.center.budget.user,model_moz_cost_center_budget,group_moz_accounting_user,1,1,1,0
access_moz_cost_center_budget_manager,moz.cost.center.budget.manager,model_moz_cost_center_budget,group_moz_accounting_manager,1,1,1,1
access_moz_fiscal_year_user,moz.fiscal.year.user,model_moz_fiscal_year,group_moz_accounting_user,1,0,0,0
access_moz_fiscal_year_manager,moz.fiscal.year.manager,model_moz_fiscal_year,group_moz_accounting_manager,1,1,1,1
access_moz_fiscal_period_user,moz.fiscal.period.user,model_moz_fiscal_period,group_moz_accounting_user,1,0,0,0
access_moz_fiscal_period_manager,moz.fiscal.period.manager,model_moz_fiscal_period,group_moz_accounting_manager,1,1,1,1
access_moz_tax_user,moz.tax.user,model_moz_tax,group_moz_accounting_user,1,0,0,0
access_moz_tax_manager,moz.tax.manager,model_moz_tax,group_moz_accounting_manager,1,1,1,1
access_moz_tax_group_user,moz.tax.group.user,model_moz_tax_group,group_moz_accounting_user,1,0,0,0
access_moz_tax_group_manager,moz.tax.group.manager,model_moz_tax_group,group_moz_accounting_manager,1,1,1,1
access_moz_account_user,moz.account.user,model_moz_account,group_moz_accounting_user,1,0,0,0
access_moz_account_manager,moz.account.manager,model_moz_account,group_moz_accounting_manager,1,1,1,1
access_moz_journal_user,moz.journal.user,model_moz_journal,group_moz_accounting_user,1,0,0,0
access_moz_journal_manager,moz.journal.manager,model_moz_journal,group_moz_accounting_manager,1,1,1,1
access_moz_move_user,moz.move.user,model_moz_move,group_moz_accounting_user,1,1,1,0
access_moz_move_manager,moz.move.manager,model_moz_move,group_moz_accounting_manager,1,1,1,1
access_moz_move_line_user,moz.move.line.user,model_moz_move_line,group_moz_accounting_user,1,1,1,0
access_moz_move_line_manager,moz.move.line.manager,model_moz_move_line,group_moz_accounting_manager,1,1,1,1
access_moz_bank_statement_import_user,moz.bank.statement.import.user,model_moz_bank_statement_import,group_moz_accounting_user,1,1,1,1
access_moz_bank_statement_import_manager,moz.bank.statement.import.manager,model_moz_bank_statement_import,group_moz_accounting_manager,1,1,1,1
